"course","institution","academicyear","academicmajor","gender","race","actualrecognition","perceivedrecognition"
"7C","7","Fourth","Life science or biology","Woman","Hispanic or Latinx",0,1
"7C","7","Third","Life science or biology","Man","White",0,5
"7C","7","Third","Other","Woman","Hispanic or Latinx,White",0,2
"7C","7","Second","Life science or biology","Woman","Hispanic or Latinx",0,1
"7C","7","Third","Life science or biology","Woman","Black or African American,Hispanic or Latinx",0,1
"7C","7","Third","Other","Man","Hispanic or Latinx",0,2
"7C","7","Third","Life science or biology","Man","Asian/Asian American",0,4
"7C","7","Third","Life science or biology","Woman","Asian/Asian American",0,1
"7C","7","Third","Other","Woman","Hispanic or Latinx,White",0,4
"7C","7","Third","Life science or biology","Man","Hispanic or Latinx,White",1,5
"7C","7","Third","Life science or biology","Man","American Indian or Alaska Native,Hispanic or Latinx",0,3
"7C","7","Third","Life science or biology","Man","Hispanic or Latinx,White",0,1
